 Deck1    Deck2    Deck3
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
 .  .  |  .  .  |  .  .  |
